"","nama_sklh","kota_sklh","provinsi","lulus.2020","tdk_admisi.2020","tdk_bayar.2020","jml.2020","lulus.2021","tdk_admisi.2021","tdk_bayar.2021","jml.2021"
"1","MAN 1 Kota Cilegon","Kota Cilegon","Banten",30,0,0,0,15,0,0,0
"2","MAN 1 KOTA SERANG","Kota Serang","Banten",28,0,0,0,14,0,0,0
"3","MAN 1 Kota Tangerang","Kota Tangerang","Banten",8,0,1,1,5,0,1,1
"4","MAN 1 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",2,0,0,0,5,0,0,0
"5","MAN 1 Lebak","Kab. Lebak","Banten",1,0,0,0,3,0,0,0
"6","MAN 1 Pandeglang","Kab. Pandeglang","Banten",2,0,0,0,6,0,0,0
"7","MAN 1 SERANG","Kab. Serang","Banten",3,0,0,0,3,0,0,0
"8","MAN 1 TANGERANG","Kab. Tangerang","Banten",1,1,0,1,0,0,0,0
"9","MAN 2 KOTA CILEGON","Kota Cilegon","Banten",9,1,0,1,9,0,0,0
"10","MAN 2 KOTA SERANG","Kota Serang","Banten",4,0,0,0,3,0,0,0
"11","MAN 2 KOTA TANGERANG","Kota Tangerang","Banten",0,0,0,0,4,0,0,0
"12","MAN 2 Lebak","Kab. Lebak","Banten",8,0,0,0,12,3,0,3
"13","MAN 2 Pandeglang","Kab. Pandeglang","Banten",10,3,0,3,7,0,0,0
"14","MAN 2 TANGERANG","Kab. Tangerang","Banten",9,0,1,1,14,0,0,0
"15","MAN 3 PANDEGLANG","Kab. Pandeglang","Banten",6,0,0,0,0,0,0,0
"16","MAN 3 TANGERANG","Kab. Tangerang","Banten",1,0,0,0,3,0,0,0
"17","MAN 4 Pandeglang","Kab. Pandeglang","Banten",33,1,1,2,17,0,0,0
"18","MAN 4 TANGERANG","Kab. Tangerang","Banten",5,0,0,0,14,0,0,0
"19","MAS AL- ISLAH","Kab. Serang","Banten",0,0,0,0,1,0,1,1
"20","MAS AL-IJTIHAD","Kota Tangerang","Banten",0,0,0,0,2,0,0,0
"21","MAS AL-IJTIHAD","Kota Tangerang Selatan","Banten",1,0,0,0,0,0,0,0
"22","MAS AL-INAYAH JERANG ILIR","Kota Cilegon","Banten",2,0,0,0,10,0,0,0
"23","MAS AL-JAUHAROTUNNAQIYYAH CIBEBER","Kota Cilegon","Banten",0,0,0,0,1,1,0,1
"24","MAS AL-KHAIRIYAH KARANGTENGAH","Kota Cilegon","Banten",1,0,0,0,0,0,0,0
"25","MAS AL-KHAIRIYAH PIPITAN","Kota Serang","Banten",1,0,0,0,0,0,0,0
"26","MAS AL-KHAIRIYAH RANCARANJI","Kab. Serang","Banten",3,0,0,0,8,0,0,0
"27","MAS AL FALAH KARANGTANJUNG","Kab. Pandeglang","Banten",1,0,0,0,0,0,0,0
"28","MAS AL HIDAYAH","Kab. Serang","Banten",0,0,0,0,2,0,0,0
"29","MAS AL ISTIQOMAH","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
"30","MAS ALIYAH MATHLA`UL ANWAR BAROS","Kab. Lebak","Banten",2,0,0,0,0,0,0,0
"31","MAS ASSA`ADAH DAHU","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"32","MAS AT TAQWA YASTU","Kab. Pandeglang","Banten",0,0,0,0,1,1,0,1
"33","MAS CITRA CENDEKIA","Kota Jakarta Selatan","DKI Jakarta",1,0,0,0,0,0,0,0
"34","MAS DAAR AL-ILMI","Kota Serang","Banten",2,0,0,0,0,0,0,0
"35","MAS DAAR EL-QOLAM","Kab. Tangerang","Banten",0,0,0,0,2,0,0,0
"36","MAS DAARUL FALAH","Kab. Serang","Banten",0,0,0,0,4,1,0,1
"37","MAS DAARUL HIKMAH","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"38","MAS DARUL IHSAN","Kota Serang","Banten",0,0,0,0,1,0,0,0
"39","MAS JAMIYYAH ISLAMIYYAH","Kota Tangerang Selatan","Banten",0,0,0,0,1,1,0,1
"40","MAS KHAZANAH KEBAJIKAN","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"41","MAS MALNU PUSAT MENES","Kab. Pandeglang","Banten",1,1,0,1,3,0,0,0
"42","MAS MAMBAUSSALAM","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"43","MAS MANBA`USSALAM","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"44","MAS MATHLA`UL ANWAR PUSAT MENES","Kab. Pandeglang","Banten",1,0,0,0,3,0,0,0
"45","MAS MIFTAHUL HUDA","Kab. Tangerang","Banten",1,0,0,0,1,1,0,1
"46","MAS NASYRUL ULUM BANI SHALEH","Kota Cilegon","Banten",2,0,0,0,6,2,1,3
"47","MAS NUR EL FALAH KUBANG","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"48","MAS NURUL FALAH","Kab. Lebak","Banten",1,0,0,0,0,0,0,0
"49","MAS NURUL HUDA BAROS","Kab. Serang","Banten",9,0,0,0,2,0,0,0
"50","MAS NURUL MUHTADIN","Kab. Serang","Banten",0,0,0,0,2,1,0,1
"51","MAS RAUDLATUL ULUM","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"52","MAS SHOLATIYAH","Kab. Serang","Banten",0,0,0,0,3,0,0,0
"53","MAS SYEKH MANSHUR","Kab. Pandeglang","Banten",1,0,0,0,4,0,0,0
"54","MAS ULUMUL QUR`AN","Kota Serang","Banten",0,0,0,0,1,1,0,1
"55","SMA ATTAUFIQIYYAH","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"56","SMA BUDI UTOMO PERAK","Kab. Jombang","Jawa Timur",1,0,0,0,0,0,0,0
"57","SMA ISLAM DAARUL FIRDAUS","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"58","SMA ISLAM NURUL FIKRI","Kab. Serang","Banten",3,0,0,0,0,0,0,0
"59","SMA ISLAM TERPADU BINA INSANI","Kab. Serang","Banten",2,0,0,0,0,0,0,0
"60","SMA ISLAM TERPADU GRANADA","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"61","SMA NEGERI 09 PALEMBANG","Kota Palembang","Sumatera Selatan",1,0,0,0,0,0,0,0
"62","SMA NEGERI 1 LUBUK BASUNG","Kab. Agam","Sumatera Barat",1,0,0,0,0,0,0,0
"63","SMA NEGERI UNGGUL BINAAN","Kab. Bener Meriah","Aceh",1,0,0,0,0,0,0,0
"64","SMAN 1 ANYER","Kab. Serang","Banten",2,0,0,0,7,0,0,0
"65","SMAN 1 BANJARSARI","Kab. Lebak","Banten",0,0,0,0,3,0,0,0
"66","SMAN 1 BAROS","Kab. Serang","Banten",14,1,1,2,3,0,0,0
"67","SMAN 1 BATANG ANAI","Kab. Padang Pariaman","Sumatera Barat",1,0,0,0,0,0,0,0
"68","SMAN 1 BAYAH","Kab. Lebak","Banten",6,0,0,0,6,0,1,1
"69","SMAN 1 BILAH HILIR","Kab. Labuhanbatu","Sumatera Utara",1,0,0,0,0,0,0,0
"70","SMAN 1 BINUANG","Kab. Serang","Banten",3,0,0,0,0,0,0,0
"71","SMAN 1 BOJONEGARA","Kab. Serang","Banten",2,0,0,0,8,1,0,1
"72","SMAN 1 BOJONGMANIK","Kab. Lebak","Banten",6,0,0,0,6,1,0,1
"73","SMAN 1 CARENANG","Kab. Serang","Banten",2,0,0,0,0,0,0,0
"74","SMAN 1 CIBADAK","Kab. Lebak","Banten",15,0,0,0,3,0,0,0
"75","SMAN 1 CIBEBER","Kab. Lebak","Banten",2,0,0,0,0,0,0,0
"76","SMAN 1 CIBITUNG","Kab. Bekasi","Jawa Barat",1,0,0,0,0,0,0,0
"77","SMAN 1 Cidahu","Kab. Sukabumi","Jawa Barat",0,0,0,0,1,0,0,0
"78","SMAN 1 CIHARA","Kab. Lebak","Banten",2,0,0,0,2,0,0,0
"79","SMAN 1 CIJAKU","Kab. Lebak","Banten",4,0,1,1,1,0,0,0
"80","SMAN 1 CIKANDE","Kab. Serang","Banten",21,0,0,0,10,0,0,0
"81","SMAN 1 CIKEUSAL","Kab. Serang","Banten",20,4,1,5,12,1,0,1
"82","SMAN 1 CIKULUR","Kab. Lebak","Banten",2,0,0,0,1,0,1,1
"83","SMAN 1 CILEGON","Kota Cilegon","Banten",5,0,1,1,9,0,0,0
"84","SMAN 1 CILELES","Kab. Lebak","Banten",1,0,0,0,3,0,0,0
"85","SMAN 1 CILOGRANG","Kab. Lebak","Banten",1,0,0,0,3,0,0,0
"86","SMAN 1 CIMARGA","Kab. Lebak","Banten",2,0,0,0,5,0,0,0
"87","SMAN 1 CINANGKA","Kab. Serang","Banten",1,0,0,0,6,0,0,0
"88","SMAN 1 CIOMAS","Kab. Serang","Banten",15,0,0,0,15,1,0,1
"89","SMAN 1 CIPANAS","Kab. Lebak","Banten",2,0,0,0,3,0,0,0
"90","SMAN 1 CIPEUNDEUY","Kab. Bandung Barat","Jawa Barat",1,0,0,0,0,0,0,0
"91","SMAN 1 CIRUAS","Kab. Serang","Banten",13,1,0,1,20,0,0,0
"92","SMAN 1 CURUGBITUNG","Kab. Lebak","Banten",0,0,0,0,1,0,0,0
"93","SMAN 1 GUNUNG KENCANA","Kab. Lebak","Banten",3,0,0,0,3,0,0,0
"94","SMAN 1 JAWILAN","Kab. Serang","Banten",5,0,0,0,9,0,1,1
"95","SMAN 1 KABUPATEN TANGERANG","Kab. Tangerang","Banten",1,0,0,0,4,0,0,0
"96","SMAN 1 KIBIN","Kab. Serang","Banten",9,0,0,0,5,0,1,1
"97","SMAN 1 KOTA SERANG","Kota Serang","Banten",10,0,0,0,6,0,0,0
"98","SMAN 1 KRAGILAN","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"99","SMAN 1 KRAGILAN KJ SMAN 1 CIRUAS","Kab. Serang","Banten",3,0,0,0,0,0,0,0
"100","SMAN 1 KRAMAT WATU","Kab. Serang","Banten",7,1,0,1,7,0,0,0
"101","SMAN 1 LEUWIDAMAR","Kab. Lebak","Banten",1,0,0,0,2,0,0,0
"102","SMAN 1 MALINGPING","Kab. Lebak","Banten",18,2,1,3,8,1,0,1
"103","SMAN 1 MANCAK","Kab. Serang","Banten",4,0,0,0,2,0,0,0
"104","SMAN 1 MUNCANG","Kab. Lebak","Banten",2,0,0,0,0,0,0,0
"105","SMAN 1 PABUARAN","Kab. Serang","Banten",30,1,0,1,27,0,0,0
"106","SMAN 1 PADARINCANG","Kab. Serang","Banten",4,0,0,0,1,0,0,0
"107","SMAN 1 PAMARAYAN","Kab. Serang","Banten",2,0,0,0,12,0,1,1
"108","SMAN 1 PANDEGLANG","Kab. Pandeglang","Banten",2,0,0,0,5,0,0,0
"109","SMAN 1 PANGGARANGAN","Kab. Lebak","Banten",1,0,0,0,3,0,0,0
"110","SMAN 1 PETIR","Kab. Serang","Banten",5,0,0,0,7,0,0,0
"111","SMAN 1 PONTANG","Kab. Serang","Banten",13,3,2,5,4,0,1,1
"112","SMAN 1 RANGKASBITUNG","Kab. Lebak","Banten",9,0,0,0,12,0,0,0
"113","SMAN 1 SUNGAYANG","Kab. Tanah Datar","Sumatera Barat",0,0,0,0,1,0,0,0
"114","SMAN 1 TANGERANG","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"115","SMAN 1 TIRTAYASA","Kab. Serang","Banten",8,2,0,2,6,0,1,1
"116","SMAN 1 WANASALAM","Kab. Lebak","Banten",3,0,0,0,2,1,0,1
"117","SMAN 1 WARINGINKURUNG","Kab. Serang","Banten",13,0,0,0,10,0,0,0
"118","SMAN 1 WARUNGGUNUNG","Kab. Lebak","Banten",5,0,0,0,4,0,0,0
"119","SMAN 10 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",0,0,0,0,3,0,0,0
"120","SMAN 10 TANGERANG","Kota Tangerang","Banten",0,0,0,0,5,0,1,1
"121","SMAN 11 KABUPATEN TANGERANG","Kab. Tangerang","Banten",20,1,0,1,16,0,0,0
"122","SMAN 11 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",0,0,0,0,2,0,0,0
"123","SMAN 11 PANDEGLANG","Kab. Pandeglang","Banten",1,0,0,0,0,0,0,0
"124","SMAN 11 TANGERANG","Kota Tangerang","Banten",0,0,0,0,5,0,0,0
"125","SMAN 12 KABUPATEN TANGERANG","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
"126","SMAN 12 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",4,0,1,1,3,0,0,0
"127","SMAN 12 TANGERANG","Kota Tangerang","Banten",4,0,0,0,3,0,0,0
"128","SMAN 13 KABUPATEN TANGERANG","Kab. Tangerang","Banten",4,0,0,0,3,0,0,0
"129","SMAN 13 TANGERANG","Kota Tangerang","Banten",0,0,0,0,3,0,0,0
"130","SMAN 14 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,4,0,0,0
"131","SMAN 14 PANDEGLANG","Kab. Pandeglang","Banten",3,0,0,0,3,0,2,2
"132","SMAN 14 TANGERANG","Kota Tangerang","Banten",3,0,0,0,11,0,0,0
"133","SMAN 15 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"134","SMAN 15 PANDEGLANG","Kab. Pandeglang","Banten",6,2,0,2,6,0,0,0
"135","SMAN 15 TANGERANG","Kota Tangerang","Banten",2,0,0,0,2,0,0,0
"136","SMAN 16 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,4,0,1,1
"137","SMAN 17 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"138","SMAN 17 PANDEGLANG","Kab. Pandeglang","Banten",3,0,0,0,2,0,0,0
"139","SMAN 18 KABUPATEN TANGERANG","Kab. Tangerang","Banten",3,0,0,0,9,1,0,1
"140","SMAN 19 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,2,0,0,0
"141","SMAN 2 BANJARSARI","Kab. Lebak","Banten",0,0,0,0,2,0,0,0
"142","SMAN 2 CIBEBER","Kab. Lebak","Banten",0,0,0,0,1,0,0,0
"143","SMAN 2 KABUPATEN TANGERANG","Kab. Tangerang","Banten",1,0,0,0,1,0,0,0
"144","SMAN 2 KOTA SERANG","Kota Serang","Banten",12,0,0,0,12,0,0,0
"145","SMAN 2 KRAKATAU STEEL CILEGON","Kota Cilegon","Banten",7,0,0,0,7,0,0,0
"146","SMAN 2 PANDEGLANG","Kab. Pandeglang","Banten",15,0,0,0,14,0,0,0
"147","SMAN 2 RANGKASBITUNG","Kab. Lebak","Banten",7,2,0,2,12,1,1,2
"148","SMAN 20 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,4,1,0,1
"149","SMAN 21 KABUPATEN TANGERANG","Kab. Tangerang","Banten",5,0,0,0,1,0,0,0
"150","SMAN 22 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,3,0,0,0
"151","SMAN 23 KABUPATEN TANGERANG","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
"152","SMAN 24 KABUPATEN TANGERANG","Kab. Tangerang","Banten",2,0,0,0,4,0,0,0
"153","SMAN 25 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,2,0,0,0
"154","SMAN 26 KABUPATEN TANGERANG","Kab. Tangerang","Banten",3,0,0,0,0,0,0,0
"155","SMAN 27 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"156","SMAN 28 KABUPATEN TANGERANG","Kab. Tangerang","Banten",2,0,0,0,2,0,0,0
"157","SMAN 29 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"158","SMAN 3 CIBEBER","Kab. Lebak","Banten",0,0,0,0,1,0,0,0
"159","SMAN 3 CILEGON","Kota Cilegon","Banten",7,1,0,1,5,0,0,0
"160","SMAN 3 KABUPATEN TANGERANG","Kab. Tangerang","Banten",1,0,0,0,4,0,0,0
"161","SMAN 3 KOTA SERANG","Kota Serang","Banten",7,0,0,0,26,1,2,3
"162","SMAN 3 PANDEGLANG","Kab. Pandeglang","Banten",6,0,0,0,11,0,0,0
"163","SMAN 3 RANGKAS BITUNG","Kab. Lebak","Banten",7,0,0,0,14,0,0,0
"164","SMAN 3 TANGERANG","Kota Tangerang","Banten",2,0,0,0,0,0,0,0
"165","SMAN 4 CILEGON","Kota Cilegon","Banten",1,1,0,1,4,0,0,0
"166","SMAN 4 KABUPATEN TANGERANG","Kab. Tangerang","Banten",3,0,0,0,5,0,0,0
"167","SMAN 4 KOTA SERANG","Kota Serang","Banten",8,0,0,0,9,1,0,1
"168","SMAN 4 PANDEGLANG","Kab. Pandeglang","Banten",2,0,0,0,15,0,1,1
"169","SMAN 4 TANGERANG","Kota Tangerang","Banten",1,0,0,0,5,0,0,0
