"","nama_sklh","kota_sklh","provinsi","lulus.2020","tdk_admisi.2020","tdk_bayar.2020","jml.2020","lulus.2021","tdk_admisi.2021","tdk_bayar.2021","jml.2021"
"170","SMAN 46 JAKARTA","Kota Jakarta Selatan","DKI Jakarta",1,0,0,0,0,0,0,0
"171","SMAN 5 CILEGON","Kota Cilegon","Banten",7,0,1,1,4,0,0,0
"172","SMAN 5 KOTA SERANG","Kota Serang","Banten",5,0,0,0,8,0,1,1
"173","SMAN 5 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",1,0,0,0,1,0,0,0
"174","SMAN 5 PANDEGLANG","Kab. Pandeglang","Banten",2,0,0,0,6,1,0,1
"175","SMAN 5 TANGERANG","Kota Tangerang","Banten",1,0,0,0,3,1,0,1
"176","SMAN 6 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,3,0,0,0
"177","SMAN 6 KOTA SERANG","Kota Serang","Banten",24,2,1,3,24,0,0,0
"178","SMAN 6 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",0,0,0,0,2,0,0,0
"179","SMAN 6 PANDEGLANG","Kab. Pandeglang","Banten",3,0,0,0,2,0,0,0
"180","SMAN 6 TANGERANG","Kota Tangerang","Banten",1,0,0,0,2,0,0,0
"181","SMAN 7 KABUPATEN TANGERANG","Kab. Tangerang","Banten",4,0,0,0,2,0,1,1
"182","SMAN 7 KOTA SERANG","Kota Serang","Banten",1,0,0,0,10,0,0,0
"183","SMAN 7 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",0,0,0,0,2,0,0,0
"184","SMAN 7 PANDEGLANG","Kab. Pandeglang","Banten",6,0,0,0,4,0,0,0
"185","SMAN 7 TANGERANG","Kota Tangerang","Banten",4,0,0,0,3,0,0,0
"186","SMAN 72 JAKARTA","Kota Jakarta Utara","DKI Jakarta",1,0,0,0,0,0,0,0
"187","SMAN 8 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,5,0,0,0
"188","SMAN 8 KOTA SERANG","Kota Serang","Banten",3,0,0,0,6,0,1,1
"189","SMAN 8 PANDEGLANG","Kab. Pandeglang","Banten",0,0,0,0,4,0,0,0
"190","SMAN 8 TANGERANG","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"191","SMAN 86 JAKARTA","Kota Jakarta Selatan","DKI Jakarta",1,1,0,1,0,0,0,0
"192","SMAN 9 KABUPATEN TANGERANG","Kab. Tangerang","Banten",0,0,0,0,1,1,0,1
"193","SMAN 9 TANGERANG","Kota Tangerang","Banten",2,0,0,0,2,0,0,0
"194","SMAN 95 JAKARTA","Kota Jakarta Barat","DKI Jakarta",1,0,0,0,0,0,0,0
"195","SMAN 96 JAKARTA","Kota Jakarta Barat","DKI Jakarta",1,0,0,0,0,0,0,0
"196","SMAS ADZKIA ISLAMIC SCHOOL","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"197","SMAS AL-MADINAH ISLAMIC CENTER KKMB","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"198","SMAS AL IRSYAD WARINGINKURUNG","Kab. Serang","Banten",0,0,0,0,1,0,1,1
"199","SMAS AL ISHLAH CILEGON","Kota Cilegon","Banten",0,0,0,0,2,0,0,0
"200","SMAS AL KHAIRIYAH 1","Kota Cilegon","Banten",0,0,0,0,1,1,0,1
"201","SMAS AL KHAIRIYAH 4","Kota Cilegon","Banten",0,0,0,0,4,0,1,1
"202","SMAS AL MA ARIF","Kota Cilegon","Banten",0,0,0,0,2,0,0,0
"203","SMAS AL MUBARAK","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"204","SMAS ALLAYINAH","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"205","SMAS AN NURMANIYAH","Kota Tangerang","Banten",1,0,0,0,1,0,0,0
"206","SMAS ASY SYUKRIYAH","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"207","SMAS BINA MACHMUD","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"208","SMAS BINA PUTERA KOPO","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"209","SMAS BUDI LUHUR","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"210","SMAS CENDERAWASIH II","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"211","SMAS CITRA ISLAMI","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
"212","SMAS DAAR EL-FALAH","Kab. Pandeglang","Banten",0,0,0,0,1,0,0,0
"213","SMAS DAAR EL AZHAR RANGKASBITUNG","Kab. Lebak","Banten",0,0,0,0,1,0,0,0
"214","SMAS DAAR EL QOLAM","Kab. Tangerang","Banten",1,0,0,0,1,0,0,0
"215","SMAS DAARUL ISHLAH ISLAMIC","Kota Cilegon","Banten",3,0,0,0,4,0,0,0
"216","SMAS DAARUL MUTTAQIEN","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"217","SMAS DAARUL QUR AN INTERNASIONAL","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"218","SMAS DAARUSSALAM","Kab. Tangerang","Banten",0,0,0,0,2,0,0,0
"219","SMAS DARUL AHSAN","Kab. Tangerang","Banten",1,0,0,0,11,0,0,0
"220","SMAS DUA MEI","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"221","SMAS DWI WARNA","Kab. Bogor","Jawa Barat",0,0,0,0,1,0,0,0
"222","SMAS HIRO","Kab. Tangerang","Banten",0,0,0,0,3,0,0,0
"223","SMAS INFORMATIKA","Kota Serang","Banten",2,1,0,1,2,0,0,0
"224","SMAS ISLAM AL-FALAH KRESEK","Kab. Tangerang","Banten",4,1,0,1,0,0,0,0
"225","SMAS ISLAM AL AZHAR 6","Kota Cilegon","Banten",1,0,0,0,2,0,0,0
"226","SMAS ISLAM DAARUL FIRDAUS","Kab. Serang","Banten",0,0,0,0,2,0,2,2
"227","SMAS ISLAM NURUL FIKRI","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"228","SMAS ISLAM SINAR CENDEKIA","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,0,0
"229","SMAS ISLAM TERPADU BINA INSANI","Kab. Serang","Banten",0,0,0,0,2,0,0,0
"230","SMAS ISLAMIC CENTRE","Kota Tangerang","Banten",1,0,0,0,2,0,0,0
"231","SMAS IT ALQURANIYAH","Kota Tangerang Selatan","Banten",0,0,0,0,1,1,0,1
"232","SMAS IT RAUDHATUL JANNAH","Kota Cilegon","Banten",3,0,0,0,3,0,0,0
"233","SMAS LA TANSA","Kab. Lebak","Banten",0,0,0,0,2,0,0,0
"234","SMAS MALNU PUSAT MENES","Kab. Pandeglang","Banten",4,0,2,2,0,0,0,0
"235","SMAS MANDIRI BALARAJA","Kab. Tangerang","Banten",0,0,0,0,2,2,0,2
"236","SMAS MATHLAUL ANWAR MENES","Kab. Pandeglang","Banten",0,0,0,0,1,0,0,0
"237","SMAS MUHAMMADIYAH 8 CIPUTAT","Kota Tangerang Selatan","Banten",1,1,0,1,0,0,0,0
"238","SMAS MUHAMMADIYAH CILEGON","Kota Cilegon","Banten",1,0,0,0,2,0,0,0
"239","SMAS NUR EL BANTANY KOTA SRG","Kota Serang","Banten",2,0,0,0,2,0,0,0
"240","SMAS NUR EL FALAH KUBANG","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"241","SMAS NURUL ISLAM KOTA SERANG","Kota Serang","Banten",1,0,0,0,1,0,0,0
"242","SMAS NUSANTARA UNGGUL","Kab. Tangerang","Banten",0,0,0,0,6,0,0,0
"243","SMAS PARADIGMA","Kab. Tangerang","Banten",0,0,0,0,1,0,1,1
"244","SMAS PGRI 109","Kota Tangerang","Banten",0,0,0,0,3,0,0,0
"245","SMAS PGRI BALARAJA","Kab. Tangerang","Banten",1,1,0,1,0,0,0,0
"246","SMAS PGRI LEGOK","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"247","SMAS PLUS ASSA ADAH","Kab. Serang","Banten",0,0,0,0,4,0,0,0
"248","SMAS PLUS PERMATA INSANI ISLAMIC SCHOOL","Kab. Tangerang","Banten",3,0,0,0,3,0,0,0
"249","SMAS PORIS INDAH","Kota Tangerang","Banten",0,0,0,0,2,1,0,1
"250","SMAS PRISMA KOTA SERANG","Kota Serang","Banten",1,0,0,0,0,0,0,0
"251","SMAS QOTHROTUL FALAH CIKULUR","Kab. Lebak","Banten",0,0,0,0,2,0,0,0
"252","SMAS SYEKH YUSUF","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"253","SMAS TERPADU AL-QUDWAH","Kab. Lebak","Banten",0,0,0,0,1,0,0,0
"254","SMAS WASKITO","Kota Tangerang Selatan","Banten",0,0,0,0,2,0,0,0
"255","SMAS YADIKA 3","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"256","SMAS YADIKA 6 PONDOK AREN","Kota Tangerang Selatan","Banten",3,0,1,1,1,0,0,0
"257","SMAS YP KARYA","Kota Tangerang","Banten",0,0,0,0,2,0,0,0
"258","SMAS YUPPENTEK 1","Kota Tangerang","Banten",1,0,0,0,1,0,0,0
"259","SMAS YUPPENTEK 4","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"260","SMK AL MA ARIF KRAMATWATU","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"261","SMK IKHLAS JAWILAN","Kab. Serang","Banten",1,0,0,0,0,0,0,0
"262","SMK KESEHATAN BANTEN","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"263","SMK MULIA HATI INSANI","Kab. Lebak","Banten",2,0,0,0,0,0,0,0
"264","SMK NEGERI 1 ANYER","Kab. Serang","Banten",3,0,0,0,0,0,0,0
"265","SMK NEGERI 6 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",1,0,0,0,0,0,0,0
"266","SMKN 1 CILEGON","Kota Cilegon","Banten",2,0,0,0,1,0,0,0
"267","SMKN 1 CINANGKA","Kab. Serang","Banten",9,0,0,0,0,0,0,0
"268","SMKN 1 KAB TANGERANG","Kab. Tangerang","Banten",0,0,0,0,2,0,0,0
"269","SMKN 1 KOTA SERANG","Kota Serang","Banten",7,0,0,0,0,0,0,0
"270","SMKN 1 KRAGILAN","Kab. Serang","Banten",2,0,0,0,0,0,0,0
"271","SMKN 1 PANDEGLANG","Kab. Pandeglang","Banten",1,0,0,0,0,0,0,0
"272","SMKN 1 RANGKASBITUNG","Kab. Lebak","Banten",4,0,1,1,1,0,0,0
"273","SMKN 1 TANGERANG","Kota Tangerang","Banten",9,1,0,1,0,0,0,0
"274","SMKN 1 TUNJUNG TEJA","Kab. Serang","Banten",4,3,0,3,0,0,0,0
"275","SMKN 10 PANDEGLANG","Kab. Pandeglang","Banten",0,0,0,0,1,0,0,0
"276","SMKN 2 KABUPATEN TANGERANG","Kab. Tangerang","Banten",4,0,1,1,4,0,0,0
"277","SMKN 2 KOTA SERANG","Kota Serang","Banten",11,0,0,0,2,0,0,0
"278","SMKN 2 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",6,0,0,0,0,0,0,0
"279","SMKN 2 PANDEGLANG","Kab. Pandeglang","Banten",4,0,0,0,3,0,0,0
"280","SMKN 2 RANGKASBITUNG","Kab. Lebak","Banten",2,1,0,1,0,0,0,0
"281","SMKN 2 TANGERANG","Kota Tangerang","Banten",4,0,1,1,2,1,0,1
"282","SMKN 3 CILEGON","Kota Cilegon","Banten",1,0,0,0,1,0,0,0
"283","SMKN 3 JAKARTA","Kota Jakarta Pusat","DKI Jakarta",1,0,0,0,0,0,0,0
"284","SMKN 3 KAB TANGERANG","Kab. Tangerang","Banten",9,0,1,1,3,0,0,0
"285","SMKN 3 KOTA SERANG","Kota Serang","Banten",3,0,0,0,0,0,0,0
"286","SMKN 3 KOTA TANGERANG SELATAN","Kota Tangerang Selatan","Banten",0,0,0,0,1,0,1,1
"287","SMKN 3 PANDEGLANG","Kab. Pandeglang","Banten",1,0,1,1,0,0,0,0
"288","SMKN 3 TANGERANG","Kota Tangerang","Banten",3,0,0,0,0,0,0,0
"289","SMKN 4 CILEGON","Kota Cilegon","Banten",1,0,0,0,0,0,0,0
"290","SMKN 4 KOTA SERANG","Kota Serang","Banten",3,0,1,1,0,0,0,0
"291","SMKN 4 PANDEGLANG","Kab. Pandeglang","Banten",2,0,0,0,1,0,0,0
"292","SMKN 4 TANGERANG","Kota Tangerang","Banten",3,2,0,2,0,0,0,0
"293","SMKN 5 KABUPATEN TANGERANG MAUK","Kab. Tangerang","Banten",3,2,0,2,0,0,0,0
"294","SMKN 5 KOTA SERANG","Kota Serang","Banten",5,1,0,1,0,0,0,0
"295","SMKN 6 PANDEGLANG","Kab. Pandeglang","Banten",1,0,0,0,0,0,0,0
"296","SMKN 6 TANGERANG","Kota Tangerang","Banten",3,0,0,0,1,0,0,0
"297","SMKN 7 KOTA SERANG","Kota Serang","Banten",2,0,0,0,1,0,0,0
"298","SMKN 7 PANDEGLANG","Kab. Pandeglang","Banten",0,0,0,0,1,0,0,0
"299","SMKN 7 TANGERANG","Kota Tangerang","Banten",1,1,0,1,0,0,0,0
"300","SMKN 8 PANDEGLANG","Kab. Pandeglang","Banten",0,0,0,0,2,0,0,0
"301","SMKN 9 KABUPATEN TANGERANG","Kab. Tangerang","Banten",2,0,0,0,0,0,0,0
"302","SMKN 9 TANGERANG","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"303","SMKN PERTANIAN","Kota Serang","Banten",1,1,0,1,0,0,0,0
"304","SMKS AL BANA TAKTAKAN KOTA SERANG","Kota Serang","Banten",2,0,0,0,0,0,0,0
"305","SMKS AS SYUHADA AL KHAIRIYAH","Kota Cilegon","Banten",2,0,0,0,0,0,0,0
"306","SMKS AVICENA RAJEG","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
"307","SMKS BAHARI CILEGON ABADI CILEGON","Kota Cilegon","Banten",2,0,1,1,0,0,0,0
"308","SMKS BHAKTI ANINDYA","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"309","SMKS BINA INSAN CENDEKIA TANGERANG","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"310","SMKS BINA MANDIRI","Kota Bekasi","Jawa Barat",1,0,0,0,0,0,0,0
"311","SMKS INFORMATIKA KOTA SERANG","Kota Serang","Banten",2,0,0,0,0,0,0,0
"312","SMKS KESEHATAN HUSADA PRATAMA","Kota Serang","Banten",1,0,0,0,0,0,0,0
"313","SMKS LAB BUSINESS SCHOOL","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"314","SMKS MUHAMMADIYAH CILEGON","Kota Cilegon","Banten",2,0,0,0,0,0,0,0
"315","SMKS MUHAMMADIYAH PONTANG","Kab. Serang","Banten",4,0,0,0,0,0,0,0
"316","SMKS NURUL FALAH TIGARAKSA","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"317","SMKS NURUL HUDA","Kab. Serang","Banten",0,0,0,0,1,0,0,0
"318","SMKS NUSANTARA 1 KOTA TANGERANG","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"319","SMKS PANCA KARYA","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"320","SMKS PENERBANGAN DIRGHANTARA","Kab. Tangerang","Banten",0,0,0,0,1,0,0,0
"321","SMKS PGRI 1 BALARAJA","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
"322","SMKS PGRI 109 TANGGERANG","Kota Tangerang","Banten",1,1,0,1,0,0,0,0
"323","SMKS PGRI 11 CILEDUG","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"324","SMKS PGRI 2 KOTA SERANG","Kota Serang","Banten",0,0,0,0,1,0,0,0
"325","SMKS PGRI PINANG","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"326","SMKS PGRI RANGKASBITUNG","Kab. Lebak","Banten",1,0,0,0,0,0,0,0
"327","SMKS PRIMA UNGGUL","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"328","SMKS TELKOM SANDHY PUTRA JAKARTA","Kota Jakarta Barat","DKI Jakarta",1,0,0,0,0,0,0,0
"329","SMKS TIARA AKSARA","Kota Tangerang","Banten",3,0,0,0,0,0,0,0
"330","SMKS YABHINKA CILEGON","Kota Cilegon","Banten",1,0,0,0,0,0,0,0
"331","SMKS YADIKA 4","Kota Tangerang","Banten",1,0,0,0,0,0,0,0
"332","SMKS YARSI MEDIKA","Kab. Tangerang","Banten",1,1,0,1,0,0,0,0
"333","SMKS YP 17 CILEGON","Kota Cilegon","Banten",2,0,0,0,0,0,0,0
"334","SMKS YUPPENTEK 1 TANGERANG","Kota Tangerang","Banten",0,0,0,0,1,0,0,0
"335","SMKS YUPPENTEK 5 CURUG","Kab. Tangerang","Banten",1,0,0,0,0,0,0,0
